
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Array task 3 -> subject 107
Running on 1 subject(s): ['107']
=== sub-107 ===
  sub-107 ses-01 run-DA52648U: loading...
  sub-107 ses-01 run-DA52648V: loading...
  sub-107 ses-01 run-DA52648W: loading...
  sub-107 ses-01 run-DA52648X: loading...
  sub-107 ses-01 run-DA52648Y: loading...
  sub-107 ses-01 run-DA52648Z: loading...
  WARNING: failed to read /oak/stanford/groups/ckeller1/data/iEEG_EHR/iEEG_NWB/sub-107/ses-01/ieeg/sub-107_ses-01_run-DA52648Z.nwb (OSError("Can't synchronously read data (filter returned failure during read)")); skipping this run.
  sub-107 ses-01 run-DA526490: loading...
  sub-107 ses-01 run-DA526491: loading...
  sub-107 ses-01 run-DA526492: loading...
  sub-107 ses-01 run-DA526493: loading...
  sub-107 ses-01 run-DA526494: loading...
  sub-107 ses-01 run-DA526495: loading...
  sub-107 ses-01 run-DA526496: loading...
  sub-107 ses-01 run-DA526497: loading...
  sub-107 ses-01 run-DA526498: loading...
  sub-107 ses-01 run-DA526499: loading...
  sub-107 ses-01 run-DA52649A: loading...
  sub-107 ses-01 run-DA52649B: loading...
  sub-107 ses-01 run-DA52649C: loading...
  sub-107 ses-01 run-DA52649D: loading...
  sub-107 ses-01 run-DA52649E: loading...
  sub-107 ses-01 run-DA52649F: loading...
  sub-107 ses-01 run-DA52649G: loading...
  sub-107 ses-01 run-DA52649H: loading...
  sub-107 ses-01 run-DA52649I: loading...
  sub-107 ses-01 run-DA52649J: loading...
  sub-107 ses-01 run-DA52649K: loading...
  sub-107 ses-01 run-DA52649L: loading...
  sub-107 ses-01 run-DA52649M: loading...
  sub-107 ses-01 run-DA52649N: loading...
  sub-107 ses-01 run-DA52649O: loading...
  sub-107 ses-01 run-DA52649P: loading...
  sub-107 ses-01 run-DA52649Q: loading...
  sub-107 ses-01 run-DA52649R: loading...
  sub-107 ses-01 run-DA52649S: loading...
  sub-107 ses-01 run-DA52649T: loading...
  sub-107 ses-01 run-DA52649U: loading...
  sub-107 ses-01 run-DA52649V: loading...
  sub-107 ses-01 run-DA52649W: loading...
  sub-107 ses-01 run-DA52649X: loading...
  sub-107 ses-01 run-DA52649Y: loading...
  sub-107 ses-01 run-DA52649Z: loading...
  sub-107 ses-01 run-DA5264A0: loading...
  sub-107 ses-01 run-DA5264A1: loading...
  sub-107 ses-01 run-DA5264A2: loading...
  sub-107 ses-01 run-DA5264A3: loading...
  sub-107 ses-01 run-DA5264A4: loading...
  sub-107 ses-01 run-DA5264A5: loading...
  sub-107 ses-01 run-DA5264A6: loading...
  sub-107 ses-01 run-DA5264A7: loading...
  sub-107 ses-01 run-DA5264A8: loading...
  sub-107 ses-01 run-DA5264A9: loading...
  sub-107 ses-01 run-DA5264AA: loading...
  sub-107 ses-01 run-DA5264AB: loading...
  sub-107 ses-01 run-DA5264AC: loading...
  sub-107 ses-01 run-DA5264AD: loading...
  sub-107 ses-01 run-DA5264AE: loading...
  sub-107 ses-01 run-DA5264AF: loading...
  sub-107 ses-01 run-DA5264AG: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-107_saturation.csv (24866280 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-107_flatline.csv (24866280 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-107_gross_artifact.csv (828360 rows)
