
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Array task 6 -> subject 177
Running on 1 subject(s): ['177']
=== sub-177 ===
  sub-177 ses-01 run-EA1895H6: loading...
  sub-177 ses-01 run-EA1895H7: loading...
  sub-177 ses-01 run-EA1895H8: loading...
  sub-177 ses-01 run-EA1895H9: loading...
  sub-177 ses-01 run-EA1895HA: loading...
  sub-177 ses-01 run-EA1895HB: loading...
  sub-177 ses-01 run-EA1895HC: loading...
  sub-177 ses-01 run-EA1895HD: loading...
  sub-177 ses-01 run-EA1895HE: loading...
  sub-177 ses-01 run-EA1895HF: loading...
  sub-177 ses-01 run-EA1895HG: loading...
  sub-177 ses-01 run-EA1895HH: loading...
  sub-177 ses-01 run-EA1895HI: loading...
  sub-177 ses-01 run-EA1895HJ: loading...
  sub-177 ses-01 run-EA1895HK: loading...
  sub-177 ses-01 run-EA1895HM: loading...
  sub-177 ses-01 run-EA1895HN: loading...
  sub-177 ses-01 run-EA1895HO: loading...
  sub-177 ses-01 run-EA1895HP: loading...
  sub-177 ses-01 run-EA1895HQ: loading...
  sub-177 ses-01 run-EA1895HR: loading...
  sub-177 ses-01 run-EA1895HS: loading...
  sub-177 ses-01 run-EA1895HT: loading...
  sub-177 ses-01 run-EA1895HU: loading...
  sub-177 ses-01 run-EA1895HV: loading...
  sub-177 ses-01 run-EA1895HW: loading...
  sub-177 ses-01 run-EA1895HX: loading...
  sub-177 ses-01 run-EA1895HY: loading...
  sub-177 ses-01 run-EA1895HZ: loading...
  sub-177 ses-01 run-EA1895I0: loading...
  sub-177 ses-01 run-EA1895I1: loading...
  sub-177 ses-01 run-EA1895I2: loading...
  sub-177 ses-01 run-EA1895I3: loading...
  sub-177 ses-01 run-EA1895I4: loading...
  sub-177 ses-01 run-EA1895I5: loading...
  sub-177 ses-01 run-EA1895I6: loading...
  sub-177 ses-01 run-EA1895I7: loading...
  sub-177 ses-01 run-EA1895I8: loading...
  sub-177 ses-01 run-EA1895IA: loading...
  sub-177 ses-01 run-EA1895IB: loading...
  sub-177 ses-01 run-EA1895IC: loading...
  sub-177 ses-01 run-EA1895ID: loading...
  sub-177 ses-01 run-EA1895IE: loading...
  sub-177 ses-01 run-EA1895IF: loading...
  sub-177 ses-01 run-EA1895IG: loading...
  sub-177 ses-01 run-EA1895IH: loading...
  sub-177 ses-01 run-EA1895II: loading...
  sub-177 ses-01 run-EA1895IJ: loading...
  sub-177 ses-01 run-EA1895IK: loading...
  sub-177 ses-01 run-EA1895IL: loading...
  sub-177 ses-01 run-EA1895IM: loading...
  sub-177 ses-01 run-EA1895IN: loading...
  sub-177 ses-01 run-EA1895IO: loading...
  sub-177 ses-01 run-EA1895IP: loading...
  sub-177 ses-01 run-EA1895IQ: loading...
  sub-177 ses-01 run-EA1895IR: loading...
  sub-177 ses-01 run-EA1895IS: loading...
  sub-177 ses-01 run-EA1895IT: loading...
  sub-177 ses-01 run-EA1895IU: loading...
  sub-177 ses-01 run-EA1895IV: loading...
  sub-177 ses-01 run-EA1895IW: loading...
  sub-177 ses-01 run-EA1895IX: loading...
  sub-177 ses-01 run-EA1895IY: loading...
  sub-177 ses-01 run-EA1895IZ: loading...
  sub-177 ses-01 run-EA1895J0: loading...
  sub-177 ses-01 run-EA1895J1: loading...
  sub-177 ses-01 run-EA1895J2: loading...
  sub-177 ses-01 run-EA1895J4: loading...
  sub-177 ses-01 run-EA1895J5: loading...
  sub-177 ses-01 run-EA1895J6: loading...
  sub-177 ses-01 run-EA1895J7: loading...
  sub-177 ses-01 run-EA1895J8: loading...
  sub-177 ses-01 run-EA1895J9: loading...
  sub-177 ses-01 run-EA1895JA: loading...
  sub-177 ses-01 run-EA1895JB: loading...
  sub-177 ses-01 run-EA1895JC: loading...
  sub-177 ses-01 run-EA1895JD: loading...
  sub-177 ses-01 run-EA1895JE: loading...
  sub-177 ses-01 run-EA1895JF: loading...
  sub-177 ses-01 run-EA1895JG: loading...
  sub-177 ses-01 run-EA1895JH: loading...
  sub-177 ses-01 run-EA1895JI: loading...
  sub-177 ses-01 run-EA1895JJ: loading...
  sub-177 ses-01 run-EA1895JK: loading...
  sub-177 ses-01 run-EA1895JL: loading...
  sub-177 ses-01 run-EA1895JM: loading...
  sub-177 ses-01 run-EA1895JN: loading...
  sub-177 ses-01 run-EA1895JO: loading...
  sub-177 ses-01 run-EA1895JP: loading...
  sub-177 ses-01 run-EA1895JQ: loading...
  sub-177 ses-01 run-EA1895JR: loading...
  sub-177 ses-01 run-EA1895JS: loading...
  sub-177 ses-01 run-EA1895JT: loading...
  sub-177 ses-01 run-EA1895JU: loading...
  sub-177 ses-01 run-EA1895JV: loading...
  sub-177 ses-01 run-EA1895JW: loading...
  sub-177 ses-01 run-EA1895JX: loading...
  sub-177 ses-01 run-EA1895JY: loading...
  sub-177 ses-01 run-EA1895JZ: loading...
  sub-177 ses-01 run-EA1895K0: loading...
  sub-177 ses-01 run-EA1895K2: loading...
  sub-177 ses-01 run-EA1895K3: loading...
  sub-177 ses-01 run-EA1895K4: loading...
  sub-177 ses-01 run-EA1895K5: loading...
  sub-177 ses-01 run-EA1895K6: loading...
  sub-177 ses-01 run-EA1895K7: loading...
  sub-177 ses-01 run-EA1895K8: loading...
  sub-177 ses-01 run-EA1895K9: loading...
  sub-177 ses-01 run-EA1895KA: loading...
  sub-177 ses-01 run-EA1895KB: loading...
  sub-177 ses-01 run-EA1895KC: loading...
  sub-177 ses-01 run-EA1895KD: loading...
  sub-177 ses-01 run-EA1895KE: loading...
  sub-177 ses-01 run-EA1895KF: loading...
  sub-177 ses-01 run-EA1895KG: loading...
  sub-177 ses-01 run-EA1895KH: loading...
  sub-177 ses-01 run-EA1895KI: loading...
  sub-177 ses-01 run-EA1895KJ: loading...
  sub-177 ses-01 run-EA1895KK: loading...
  sub-177 ses-01 run-EA1895KL: loading...
  sub-177 ses-01 run-EA1895KM: loading...
  sub-177 ses-01 run-EA1895KN: loading...
  sub-177 ses-01 run-EA1895KO: loading...
  sub-177 ses-01 run-EA1895KP: loading...
  sub-177 ses-01 run-EA1895KQ: loading...
  sub-177 ses-01 run-EA1895KR: loading...
  sub-177 ses-01 run-EA1895KS: loading...
  sub-177 ses-01 run-EA1895KT: loading...
  sub-177 ses-01 run-EA1895KU: loading...
  sub-177 ses-01 run-EA1895KV: loading...
  sub-177 ses-01 run-EA1895KW: loading...
  sub-177 ses-01 run-EA1895KX: loading...
  sub-177 ses-01 run-EA1895KY: loading...
  sub-177 ses-01 run-EA1895KZ: loading...
  sub-177 ses-01 run-EA1895L0: loading...
  sub-177 ses-01 run-EA1895L1: loading...
  sub-177 ses-01 run-EA1895L2: loading...
  sub-177 ses-01 run-EA1895L3: loading...
  sub-177 ses-01 run-EA1895L4: loading...
  sub-177 ses-01 run-EA1895L5: loading...
  sub-177 ses-01 run-EA1895L6: loading...
  sub-177 ses-01 run-EA1895L7: loading...
  sub-177 ses-01 run-EA1895L8: loading...
  sub-177 ses-01 run-EA1895L9: loading...
  sub-177 ses-01 run-EA1895LA: loading...
  sub-177 ses-01 run-EA1895LB: loading...
  sub-177 ses-01 run-EA1895LC: loading...
  sub-177 ses-01 run-EA1895LD: loading...
  sub-177 ses-01 run-EA1895LE: loading...
  sub-177 ses-01 run-EA1895LF: loading...
  sub-177 ses-01 run-EA1895LG: loading...
  sub-177 ses-01 run-EA1895LH: loading...
  sub-177 ses-01 run-EA1895LI: loading...
  sub-177 ses-01 run-EA1895LJ: loading...
  sub-177 ses-01 run-EA1895LK: loading...
  sub-177 ses-01 run-EA1895LL: loading...
  sub-177 ses-01 run-EA1895LM: loading...
  sub-177 ses-01 run-EA1895LN: loading...
  sub-177 ses-01 run-EA1895LO: loading...
  sub-177 ses-01 run-EA1895LP: loading...
  sub-177 ses-01 run-EA1895LQ: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-177_saturation.csv (48500928 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-177_flatline.csv (48500928 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-177_gross_artifact.csv (1616664 rows)
