
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Array task 8 -> subject 191
Running on 1 subject(s): ['191']
=== sub-191 ===
  sub-191 ses-01 run-EA1896CY: loading...
  sub-191 ses-01 run-EA1896CZ: loading...
  sub-191 ses-01 run-EA1896D0: loading...
  sub-191 ses-01 run-EA1896D1: loading...
  sub-191 ses-01 run-EA1896D2: loading...
  sub-191 ses-01 run-EA1896D3: loading...
  sub-191 ses-01 run-EA1896D4: loading...
  sub-191 ses-01 run-EA1896D5: loading...
  sub-191 ses-01 run-EA1896D6: loading...
  sub-191 ses-01 run-EA1896D7: loading...
  sub-191 ses-01 run-EA1896D8: loading...
  sub-191 ses-01 run-EA1896D9: loading...
  sub-191 ses-01 run-EA1896DA: loading...
  sub-191 ses-01 run-EA1896DB: loading...
  sub-191 ses-01 run-EA1896DC: loading...
  sub-191 ses-01 run-EA1896DD: loading...
  sub-191 ses-01 run-EA1896DE: loading...
  sub-191 ses-01 run-EA1896DF: loading...
  sub-191 ses-01 run-EA1896DG: loading...
  sub-191 ses-01 run-EA1896DH: loading...
  sub-191 ses-01 run-EA1896DI: loading...
  sub-191 ses-01 run-EA1896DJ: loading...
  sub-191 ses-01 run-EA1896DK: loading...
  sub-191 ses-01 run-EA1896DL: loading...
  sub-191 ses-01 run-EA1896DM: loading...
  sub-191 ses-01 run-EA1896DN: loading...
  sub-191 ses-01 run-EA1896DO: loading...
  sub-191 ses-01 run-EA1896DP: loading...
  sub-191 ses-01 run-EA1896DQ: loading...
  sub-191 ses-01 run-EA1896DR: loading...
  sub-191 ses-01 run-EA1896DS: loading...
  sub-191 ses-01 run-EA1896DT: loading...
  sub-191 ses-01 run-EA1896DU: loading...
  sub-191 ses-01 run-EA1896DV: loading...
  sub-191 ses-01 run-EA1896DW: loading...
/home/groups/ckeller1/sisler/iEEG_EHR_Analysis/qc_scripts/run_pipeline.py:124: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(rows, ignore_index=True)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-191_saturation.csv (13824690 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-191_flatline.csv (13824690 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-191_gross_artifact.csv (460790 rows)
