
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Array task 0 -> subject 071
Running on 1 subject(s): ['071']
=== sub-071 ===
  sub-071 ses-01 run-BA62000T: loading...
  sub-071 ses-01 run-BA62000V: loading...
  sub-071 ses-01 run-BA62000Y: loading...
  sub-071 ses-01 run-BA620010: loading...
  sub-071 ses-01 run-BA620011: loading...
  sub-071 ses-01 run-BA620012: loading...
  sub-071 ses-01 run-BA620013: loading...
  sub-071 ses-01 run-BA620014: loading...
  sub-071 ses-01 run-BA620015: loading...
  sub-071 ses-01 run-BA620016: loading...
  sub-071 ses-01 run-BA620017: loading...
  sub-071 ses-01 run-BA620018: loading...
  sub-071 ses-01 run-BA620019: loading...
  sub-071 ses-01 run-BA62001A: loading...
  sub-071 ses-01 run-BA62001D: loading...
  sub-071 ses-01 run-BA62001F: loading...
  sub-071 ses-01 run-BA62001G: loading...
  sub-071 ses-01 run-BA62001H: loading...
  sub-071 ses-01 run-BA62001I: loading...
  sub-071 ses-01 run-BA62001K: loading...
  sub-071 ses-01 run-BA62001N: loading...
  sub-071 ses-01 run-BA62001O: loading...
  sub-071 ses-01 run-BA62001P: loading...
  sub-071 ses-01 run-BA62001Q: loading...
  sub-071 ses-01 run-BA62001R: loading...
  sub-071 ses-01 run-BA62001S: loading...
  sub-071 ses-01 run-BA62001T: loading...
  sub-071 ses-01 run-BA62001V: loading...
  sub-071 ses-01 run-BA62001X: loading...
  sub-071 ses-01 run-BA620020: loading...
  sub-071 ses-01 run-BA620021: loading...
  sub-071 ses-01 run-BA620023: loading...
  sub-071 ses-01 run-BA620024: loading...
  sub-071 ses-01 run-BA620025: loading...
  sub-071 ses-01 run-BA620027: loading...
  sub-071 ses-01 run-BA620029: loading...
  sub-071 ses-01 run-BA62002A: loading...
  sub-071 ses-01 run-BA62002B: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-071_saturation.csv (3675240 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-071_flatline.csv (3675240 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-071_gross_artifact.csv (122240 rows)
