
The following have been reloaded with a version change:
  1) gcc/14.2.0 => gcc/12.4.0

Array task 1 -> subject 084
Running on 1 subject(s): ['084']
=== sub-084 ===
  sub-084 ses-01 run-DA52617H: loading...
  sub-084 ses-01 run-DA52617I: loading...
  sub-084 ses-01 run-DA52617J: loading...
  sub-084 ses-01 run-DA52617K: loading...
  sub-084 ses-01 run-DA52617L: loading...
  sub-084 ses-01 run-DA52617M: loading...
  sub-084 ses-01 run-DA52617N: loading...
  sub-084 ses-01 run-DA52617O: loading...
  WARNING: failed to read /oak/stanford/groups/ckeller1/data/iEEG_EHR/iEEG_NWB/sub-084/ses-01/ieeg/sub-084_ses-01_run-DA52617O.nwb (OSError("Can't synchronously read data (filter returned failure during read)")); skipping this run.
  sub-084 ses-01 run-DA52617P: loading...
  sub-084 ses-01 run-DA52617Q: loading...
  sub-084 ses-01 run-DA52617R: loading...
  sub-084 ses-01 run-DA52617S: loading...
  sub-084 ses-01 run-DA52617T: loading...
  sub-084 ses-01 run-DA52617U: loading...
  sub-084 ses-01 run-DA52617V: loading...
  sub-084 ses-01 run-DA52617W: loading...
  sub-084 ses-01 run-DA52617X: loading...
  sub-084 ses-01 run-DA52617Y: loading...
  sub-084 ses-01 run-DA52617Z: loading...
  sub-084 ses-01 run-DA526180: loading...
  sub-084 ses-01 run-DA526181: loading...
  sub-084 ses-01 run-DA526182: loading...
  sub-084 ses-01 run-DA526183: loading...
  sub-084 ses-01 run-DA526184: loading...
  sub-084 ses-01 run-DA526185: loading...
  sub-084 ses-01 run-DA526186: loading...
  sub-084 ses-01 run-DA526187: loading...
  sub-084 ses-01 run-DA526188: loading...
  sub-084 ses-01 run-DA52618B: loading...
  sub-084 ses-01 run-DA52618C: loading...
  sub-084 ses-01 run-DA52618D: loading...
  sub-084 ses-01 run-DA52618E: loading...
  sub-084 ses-01 run-DA52618F: loading...
  sub-084 ses-01 run-DA52618G: loading...
  sub-084 ses-01 run-DA52618H: loading...
  sub-084 ses-01 run-DA52618I: loading...
  sub-084 ses-01 run-DA52618J: loading...
  sub-084 ses-01 run-DA52618K: loading...
  sub-084 ses-01 run-DA52618L: loading...
  sub-084 ses-01 run-DA52618M: loading...
  sub-084 ses-01 run-DA52618N: loading...
  sub-084 ses-01 run-DA52618O: loading...
  sub-084 ses-01 run-DA52618P: loading...
  sub-084 ses-01 run-DA52618Q: loading...
  sub-084 ses-01 run-DA52618R: loading...
  sub-084 ses-01 run-DA52618S: loading...
  sub-084 ses-01 run-DA52618T: loading...
  sub-084 ses-01 run-DA52618U: loading...
  sub-084 ses-01 run-DA52618V: loading...
  sub-084 ses-01 run-DA52618X: loading...
  sub-084 ses-01 run-DA52618Y: loading...
  sub-084 ses-01 run-DA52618Z: loading...
  sub-084 ses-01 run-DA526191: loading...
  sub-084 ses-01 run-QA5280IQ: loading...
  sub-084 ses-01 run-QA5280IS: loading...
  sub-084 ses-01 run-QA5280IV: loading...
  sub-084 ses-01 run-QA5280IW: loading...
  sub-084 ses-01 run-QA5280IX: loading...
  sub-084 ses-01 run-QA5280IY: loading...
  sub-084 ses-01 run-QA5280IZ: loading...
  sub-084 ses-01 run-QA5280J0: loading...
  sub-084 ses-01 run-QA5280J2: loading...
  sub-084 ses-01 run-QA5280J3: loading...
  sub-084 ses-01 run-QA5280J4: loading...
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-084_saturation.csv (8584880 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-084_flatline.csv (8584880 rows)
  Wrote /oak/stanford/groups/ckeller1/data/iEEG_EHR/derivatives/sisler/analysis/qc/per_window/sub-084_gross_artifact.csv (286000 rows)
